Fund ID,Funds,Fund Category,Fund Type,Vintage,Fund Family,Close Date,Fund Size,Dry Powder,Investor,Fund Location,,
21695-77F,Forbion Growth Opportunities Fund II,Venture Capital,Venture Capital - Later Stage,2022,Forbion Growth Opportunities Fund,1-Apr-22,660.08,521.97,Forbion,"Naarden, Netherlands",,
16454-98F,ICG-Longbow Fund V,Debt,Real Estate Debt,2018,ICG-Longbow Fund,29-Nov-19,"1,288.56",10.75,Intermediate Capital Group,"London, United Kingdom",,
11202-85F,New Enterprise Associates 11,Venture Capital,Venture - General,2003,New Enterprise Associates,10-Feb-04,"1,111.11",0,New Enterprise Associates,"Menlo Park, CA",,
12918-88F,Omega Fund II,Venture Capital,Venture - General,2011,Omega Fund,1-Jan-11,55.84,2.92,Omega Funds,"Boston, MA",,
14790-34F,Perceptive Credit Opportunities Fund,Debt,Credit Special Situations,2016,Perceptive Credit Opportunities,1-Oct-16,323,34.06,Perceptive Advisors,"New York, NY",,
16730-56F,Perceptive Xontogeny Venture Fund,Venture Capital,Venture Capital - Early Stage,2020,"Perceptive Xontogeny Venture Fund, Perceptive Xontogeny Ventures Fund",10-Dec-19,210,50.09,"Perceptive Advisors, Xontogeny","New York, NY",,
16569-10F,Gilde Healthcare Services III,Private Equity,Buyout,2021,Gilde Healthcare Services,7-Mar-19,226.6,79.09,Gilde Healthcare,"Utrecht, Netherlands",,
16042-87F,IST-Cube Fund,Venture Capital,Venture Capital - Early Stage,2021,,16-Nov-21,52.05,20.77,xista science ventures,"Klosterneuburg, Austria",,
18230-95F,Neo Kuma Ventures Fund,Venture Capital,Venture Capital - Early Stage,2021,,31-Dec-21,26.6,10.61,Neo Kuma Ventures,"London, United Kingdom",,
18125-29F,The Apollo Fund II,Venture Capital,Venture Capital - Early Stage,2021,The Apollo Fund,15-Nov-21,180,71.82,Apollo Health Ventures,"Berlin, Germany",,
15932-62F,(EU) Horizon 2020 Fund,Other,Other,2020,,31-Dec-20,"97,343.61","53,465.44","European Union, Horizon 2020 SME Instrument","Brussels, Belgium",,
16352-47F,Civilization Ventures II,Venture Capital,Venture - General,2020,Civilization Ventures,28-Aug-20,35,8.35,Civilization Ventures,"San Francisco, CA",,
17358-31F,Gilde Healthcare V,Private Equity,Growth/Expansion,2020,Gilde Healthcare,31-Mar-20,460.61,179.1,Gilde Healthcare,"Utrecht, Netherlands",,
19576-54F,Lapam Capital RMB Fund IV,Venture Capital,Venture - General,2020,,28-Apr-20,306.08,52.03,Lapam Capital,"Beijing, China",,
16730-56F,Perceptive Xontogeny Venture Fund,Venture Capital,Venture Capital - Early Stage,2020,"Perceptive Xontogeny Venture Fund, Perceptive Xontogeny Ventures Fund",10-Dec-19,210,50.09,"Perceptive Advisors, Xontogeny","New York, NY",,
18072-37F,RA Capital Nexus Fund II,Venture Capital,Venture - General,2020,RA Capital Nexus Fund,21-Oct-20,461,85.31,RA Capital Management,"Boston, MA",,
24862-87F,HLB Ribam No. 1 Investment Association,Venture Capital,Venture - General,2023,HLB RIBAM Investment Association,14-Jul-22,7.72,7.33,HLB,"Ulsan, South Korea",,
25373-17F,Prologue Agri-food Scale-up Fund,Real Assets,Agriculture,2023,,1-Jan-23,16.22,16.22,Prologue Ventures,"Seoul, South Korea",,
21695-77F,Forbion Growth Opportunities Fund II,Venture Capital,Venture Capital - Later Stage,2022,Forbion Growth Opportunities Fund,1-Apr-22,660.08,521.97,Forbion,"Naarden, Netherlands",,upgrade
19140-49F,Angelini Lumira Biosciences Fund,Venture Capital,Venture Capital - Early Stage,2021,,26-Jul-21,35,12.53,"Angelini Ventures, Lumira Ventures","Toronto, Canada",,
25297-03F,AVP 2021 Fast Track Fund,Venture Capital,Venture - General,2021,AVP FTF fund,1-Feb-21,1.2,0.43,Accelerator Venture Partners,"King of Prussia, PA",,
